file,sha256,bytes
frozen_model_protocol_v1_2.csv,2b62bf917374b9cb8f65406ad09eb8fb4c89bb214b29f003236fc39b975aab93,1037
oof_validation_predictions_v1_2.parquet,d9ceb0f85ec87d4f270a0080ff1d702005c8c52ed95fc392dbe19541e841628b,1312752
oof_validation_metrics_raw_v1_2.csv,53e3b40ad6f3e1223ba0928fddcdc54e3bd537c8493fc8b71fe730da71dd59d5,1694
oof_validation_calibration_diagnostics_v1_2.csv,6769e3adab1c0dacfa7b42bf6dfb1b09e082876761e2e6de62ccf4fa167e6a78,936
development_threshold_registry_v1_2.csv,1e34de711bcd5acda85e6292afcbae79c63c05111d3bec41be09375bb783eccb,1053
models/horizon_24h_base_model.joblib,0e9929f5b00e85ee0bce50db10a1321e801f0a9cf685d45ba2eee2e4efa8f97f,892624
models/horizon_48h_base_model.joblib,22ad3d5a2c48a46de7b1bba07bfe24228d27d56f0b743d1355c8f60c03cad1f9,892608
models/horizon_72h_base_model.joblib,f33957ed3ad0e2e3db14dbca3849ee4a53a9727b32e41d48e064115cd26a5447,534304
models/horizon_24h_platt_calibrator.joblib,223149ad97da1aafcee41b23d7c7c2c75ed9174b6f99ec561556a453f5d0fb17,879
models/horizon_48h_platt_calibrator.joblib,c290e5f764fa14ed853557ffb953bf1368615d0e2985c98f33419c8727f31c64,879
models/horizon_72h_platt_calibrator.joblib,9fac11aa49746a14c72654744cef2f37a4019ade475d1fe3a5f1603af5711f80,879
